"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.494275708E0,-9.390360097E-1,1.486221886E0,5.309662991E0,5.593135543E0
5.504302708E0,-3.648525158E-1,1.467594995E0,6.337722786E0,6.515649050E0
5.514330708E0,2.165220155E0,-1.351332468E-1,9.613648744E0,9.855388450E0
5.524357708E0,3.006000942E0,-6.362945920E-1,8.711346186E0,9.237340788E0
5.534384708E0,2.214590536E0,3.180715746E-1,6.622038385E0,6.989776330E0
5.544412708E0,5.136875430E-1,2.122980162E0,6.379250881E0,6.742830375E0
5.554439708E0,-8.440354930E-1,3.961632446E0,6.207004187E0,7.411735865E0
5.564466708E0,-1.382551191E0,5.291429034E0,5.850229892E0,8.008486674E0
5.574493708E0,-1.109736042E0,5.647404014E0,5.387685898E0,7.883644178E0
5.584521708E0,-6.162789881E-1,5.082690452E0,5.145365002E0,7.258672263E0
5.594548708E0,-2.377971974E-1,4.638618397E0,5.414531050E0,7.133755997E0
5.604575708E0,1.414140335E-1,4.476828863E0,5.789555674E0,7.319900922E0
5.614603708E0,4.488749582E-1,4.335963591E0,5.872400195E0,7.313491166E0
5.624630708E0,9.538136047E-1,4.198117236E0,5.819762975E0,7.239032380E0
5.634657708E0,1.483102981E0,4.081696833E0,5.631080343E0,7.111181991E0
5.644685708E0,1.560878258E0,4.140264300E0,5.210155075E0,6.835484278E0
5.654712708E0,1.283457696E0,4.419412714E0,4.475544814E0,6.419421608E0
5.664739708E0,8.226067632E-1,4.691366714E0,3.616336235E0,5.980258464E0
5.674766708E0,2.261837500E-1,5.004220233E0,2.597974048E0,5.642946782E0
5.684794708E0,-4.276153591E-1,5.533011426E0,1.646458399E0,5.788600487E0
5.694821708E0,-9.299689516E-1,6.088416806E0,8.400607020E-1,6.216056905E0
5.704848708E0,-1.569282607E0,6.487895072E0,-1.860508007E-1,6.677577799E0
5.714876708E0,-2.109081038E0,6.504260259E0,-1.727692596E0,7.052555994E0
5.724903708E0,-1.956084547E0,5.942793070E0,-3.319147992E0,7.082358337E0
5.734930708E0,-1.773668668E0,4.479727913E0,-6.154270488E0,7.815939352E0
5.744958708E0,-3.940102121E0,1.088846279E0,-1.360394249E1,1.420483165E1
5.754985708E0,-8.396249675E0,-7.316783499E0,-2.217178572E1,2.481169908E1
5.765012708E0,-1.591102925E1,-2.564956224E1,-3.322566625E1,4.488881590E1
5.775039708E0,-1.221585559E1,-4.290797241E1,-1.879266576E1,4.840956012E1
5.785067708E0,5.985499964E0,-2.518448173E1,1.681280439E1,3.086672514E1
5.795094708E0,4.735060910E0,7.200542021E-1,2.483695129E1,2.529453359E1
5.805121708E0,-2.303856177E0,1.151537553E1,1.612213946E1,1.994580176E1
5.815149708E0,-2.830583303E0,1.475007160E1,8.893551857E0,1.745485831E1
5.825176708E0,-2.174988514E0,1.355685135E1,7.997242110E0,1.588945169E1
5.835203708E0,1.602656906E0,1.139499539E1,6.690756032E0,1.331092203E1
5.845231708E0,2.217496018E0,6.460110857E0,7.870601360E0,1.042097340E1
5.855258708E0,-4.674674959E-1,8.290433782E-1,1.146378905E1,1.150322990E1
5.865285708E0,-9.839117087E-1,-2.917434921E0,1.191490291E1,1.230627564E1
5.875313708E0,-1.533200901E0,-5.049966509E0,1.129878998E1,1.247058627E1
5.885340708E0,-8.849176168E-2,-7.671551614E0,1.053980385E1,1.303641055E1
5.895367708E0,6.503624082E-1,-9.898032171E0,6.829954848E0,1.204335067E1
5.905394708E0,2.830131606E0,-1.172937894E1,-2.181646154E0,1.226162939E1
5.915422708E0,4.662265998E0,-1.280850832E1,-7.716038400E0,1.566307308E1
5.925449708E0,2.026354192E0,-1.062576260E1,-9.853338978E-1,1.086203595E1
5.935476708E0,2.626093015E0,-5.928200759E0,3.118495232E0,7.194785700E0
5.945504708E0,2.851528614E0,-1.568757089E0,3.595599962E0,4.849799308E0
5.955531708E0,1.347302567E0,9.314655465E-1,-2.982195465E-1,1.664868514E0
5.965558708E0,6.532861622E-1,1.661816695E0,-3.200916706E0,3.665281067E0
5.975586708E0,7.188900214E-1,1.467279831E0,-2.789434108E0,3.232747377E0
5.985613708E0,6.785915959E-1,1.151570531E0,-4.541973862E-1,1.411699865E0
5.995640708E0,5.440867786E-1,1.695048176E0,1.473523195E0,2.310949880E0
6.005667708E0,8.774232405E-1,2.756770976E0,1.710300053E0,3.360771345E0
6.015695708E0,1.354012539E0,3.801465515E0,1.188705028E0,4.206840817E0
6.025722708E0,1.557876298E0,4.453729438E0,3.706175049E-1,4.732868242E0
6.035749708E0,1.608274180E0,4.236607118E0,-7.061121011E-1,4.586281719E0
6.045777708E0,1.912824653E0,3.270020270E0,-1.688140275E0,4.147499043E0
6.055804708E0,2.024399030E0,1.882509325E0,-2.021197094E0,3.424510255E0
6.065831708E0,1.135114566E0,2.825678658E-1,-1.799265440E0,2.146086158E0
6.075859708E0,4.460668328E-1,-7.969006491E-1,-1.949896731E0,2.153165931E0
6.085886708E0,8.078070219E-1,-1.171981407E0,-2.649596776E0,3.007732647E0
6.095913708E0,7.722835788E-1,-9.602823794E-1,-4.165952287E0,4.344389789E0
6.105940708E0,2.745950411E-1,-1.824951088E-1,-4.820246948E0,4.831509861E0
6.115968708E0,4.388708107E-1,4.088905281E-1,-4.470379384E0,4.510442427E0
6.125995708E0,8.306352827E-1,3.253244609E-1,-4.172492983E0,4.266789035E0
6.136022708E0,2.131821591E0,1.049195141E-1,-3.484123673E0,4.085925742E0
6.146050708E0,3.478851238E0,5.220353204E-1,-2.334509182E0,4.221949779E0
6.156077708E0,3.841057012E0,1.498854795E0,-1.188600802E0,4.291043758E0
6.166104708E0,3.138593574E0,2.364677160E0,-1.540258929E-2,3.929720719E0
6.176132708E0,2.452379694E0,1.840466675E0,4.997585982E-1,3.106644878E0
6.186159708E0,1.956347818E0,7.211979175E-1,1.058071945E0,2.338148725E0
6.196186708E0,1.626225717E0,-5.988139397E-1,7.099220006E-1,1.872745969E0
6.206213708E0,3.652216212E-1,-1.941650988E0,2.143201880E-1,1.987291759E0
6.216241708E0,-4.399466984E-1,-2.597037324E0,-1.626685454E0,3.095845850E0
6.226268708E0,-7.231141962E-1,-2.870904533E0,-3.797719789E0,4.815356951E0
6.236295708E0,-7.833858334E-1,-2.571146438E0,-5.969975606E0,6.547144118E0
6.246323708E0,-4.152957143E-1,-2.265786125E0,-9.189294670E0,9.473615668E0
6.256350708E0,-1.541394751E-1,-1.991530661E0,-1.224690314E1,1.240873039E1
6.266377708E0,2.105363086E-2,-1.896011716E0,-1.196801902E1,1.211729272E1
6.276405708E0,1.005306817E0,-2.057487254E0,-9.190246596E0,9.471247441E0
6.286432708E0,2.741155694E0,-2.721866022E0,-6.099526516E0,7.219883164E0
6.296459708E0,3.488965167E0,-4.065030515E0,-3.080899681E0,6.179748690E0
6.306486708E0,4.633685101E0,-5.609570775E0,-1.158443933E0,7.367517509E0
6.316514708E0,7.140761842E0,-6.554862063E0,-2.559757523E-1,9.696505553E0
6.326541708E0,8.662220803E0,-7.331269391E0,-1.769326526E-1,1.134957644E1
6.336568708E0,5.473630028E0,-7.457801968E0,-3.060343210E0,9.743979497E0
6.346596708E0,-7.654022831E-1,-4.840259044E0,-6.719122630E0,8.316282654E0
6.356623708E0,-6.535600165E0,-2.764492809E0,-9.015233000E0,1.147305173E1
6.366650708E0,-8.500762222E0,-2.772871284E0,-7.426499484E0,1.162345336E1
6.376678708E0,-6.588157863E0,-4.358757792E0,-2.557451674E0,8.303201345E0
6.386705708E0,-5.551343617E0,-5.669934506E0,1.591168882E0,8.093045883E0
6.396732708E0,-5.479854974E0,-7.298116847E0,3.533093519E0,9.786422731E0
6.406759708E0,-4.172334523E0,-8.217542977E0,3.879652144E0,9.999404417E0
6.416787708E0,-2.430792358E0,-7.921225968E0,4.059353453E0,9.226750391E0
6.426814708E0,-3.322042948E-1,-7.118252985E0,4.199384620E0,8.271318906E0
6.436841708E0,7.429099448E-1,-6.037684609E0,3.475112236E0,7.005851532E0
6.446869708E0,-1.580644917E-1,-4.779456187E0,2.940372086E0,5.613730830E0
6.456896708E0,-1.592319468E0,-3.379095401E0,1.742053943E0,4.121713109E0
6.466923708E0,-1.591150755E0,-2.374144971E0,7.941898799E-1,2.966321398E0
6.476951708E0,-9.821223146E-1,-1.713850483E0,1.251078447E0,2.338171294E0
6.486978708E0,1.305611042E0,-1.361037092E0,2.256905666E0,2.941201344E0
6.497005708E0,1.427099226E0,-1.566065031E0,2.487930034E0,3.267868990E0
6.507033708E0,1.469216428E0,-1.975821531E0,3.138134567E0,3.988778785E0
6.517060708E0,2.197027254E0,-1.408608869E0,3.988077356E0,4.766116732E0
6.527087708E0,2.266115469E0,-9.531055069E-1,4.291427103E0,4.945708848E0
6.537114708E0,2.424408076E0,-6.996053195E-1,4.552249174E0,5.204822251E0
6.547142708E0,2.045164539E0,-1.964997751E-1,5.258354259E0,5.645493748E0
6.557169708E0,1.723903308E0,3.742516226E-1,5.745724946E0,6.010429439E0
6.567196708E0,6.144752683E-1,9.710798478E-1,6.054988859E0,6.163072774E0
6.577224708E0,-5.258951405E-1,1.195256833E0,9.613939351E0,9.702218016E0
6.587251708E0,1.190726265E0,1.600764163E0,8.228943878E0,8.467336788E0
6.597278708E0,5.104682122E-1,2.056088015E0,6.940810456E0,7.256922592E0
6.607305708E0,-2.713893051E-1,2.990877119E0,7.391729016E0,7.978512138E0
6.617333708E0,-1.263002528E0,4.318312601E0,7.430631711E0,8.686615378E0
6.627360708E0,-1.911913657E0,5.446439890E0,6.940004125E0,9.026781185E0
6.637387708E0,-1.842071297E0,5.779968579E0,6.508778402E0,8.897497386E0
6.647415708E0,-1.185541538E0,5.628278357E0,6.256557586E0,8.498678652E0
6.657442708E0,-2.030270219E-1,5.148519575E0,6.414399079E0,8.227574936E0
6.667469708E0,3.259603456E-1,4.436969563E0,6.553129533E0,7.920634806E0
6.677497708E0,3.613664058E-1,4.068175732E0,6.301891049E0,7.509625174E0
6.687524708E0,5.069945276E-1,4.126496446E0,5.694472931E0,7.050676445E0
6.697551708E0,8.324257001E-1,4.217357499E0,5.079434722E0,6.654298905E0
6.707578708E0,1.145882360E0,4.389342238E0,4.402351123E0,6.321397557E0
6.717606708E0,1.444721273E0,4.720565954E0,3.443106040E0,6.018799024E0
6.727633708E0,1.266932295E0,5.038058070E0,2.755131417E0,5.880297244E0
6.737660708E0,7.203980184E-1,5.574888600E0,2.203163030E0,6.037572653E0
6.747688708E0,1.255698332E-1,6.135161787E0,1.609799865E0,6.344086502E0
6.757715583E0,-4.480452383E-1,6.541277227E0,1.047308244E0,6.639721896E0
6.767742583E0,-6.480306847E-1,6.631469944E0,5.264458752E-1,6.683822457E0
6.777770583E0,-6.312323651E-1,6.438634619E0,-8.361401439E-2,6.470043381E0
6.787797583E0,-3.384774801E-1,6.005996209E0,-5.100175381E-1,6.037108195E0
6.797824583E0,-6.567233017E-1,5.078170554E0,-2.888241527E0,5.878863903E0
6.807852583E0,-3.635612751E0,2.655971410E0,-1.255519174E1,1.333809221E1
6.817879583E0,-1.004149828E1,-6.160161558E0,-3.112851791E1,3.328308738E1
6.827906583E0,-1.572650048E1,-3.248932404E1,-4.273060999E1,5.593553454E1
6.837933583E0,-7.887064780E0,-5.546983114E1,-1.059356432E1,5.702044864E1
6.847961583E0,6.067452199E0,-2.636789268E1,3.065530977E1,4.088799039E1
6.857988583E0,1.337451178E0,4.376873635E0,2.443399861E1,2.485892368E1
6.868015583E0,-1.684686910E0,1.485611202E1,1.100233966E1,1.856323551E1
6.878043583E0,-3.626154880E0,1.669364398E1,7.871173802E0,1.880909689E1
6.888070583E0,-4.224826148E0,1.469951891E1,8.800325021E0,1.764570012E1
6.898097583E0,-2.448767138E-1,1.184189574E1,3.274522042E0,1.228873281E1
6.908124583E0,1.677506237E-1,7.026418371E0,5.760665751E0,9.087572024E0
6.918152583E0,-1.575545121E0,1.275140909E0,1.073145219E1,1.092119008E1
6.928179583E0,-1.137139457E0,-2.545178953E0,1.317314303E1,1.346486982E1
6.938206583E0,-4.150850683E-1,-5.313047360E0,1.416867008E1,1.513776667E1
6.948234583E0,1.939642031E0,-8.490045446E0,1.275694056E1,1.544611975E1
6.958261583E0,1.535219653E0,-1.108843289E1,8.392375309E0,1.399079007E1
6.968288583E0,1.817077959E0,-1.231489807E1,5.077586125E-1,1.245858361E1
6.978316583E0,4.841198983E0,-1.203098768E1,-1.149276902E1,1.732817394E1
6.988343583E0,1.058837199E0,-9.492628922E0,-3.976555710E0,1.034621358E1
6.998370583E0,1.133936133E0,-5.562587228E0,2.438565354E0,6.178574982E0
7.008398583E0,3.306438484E0,-2.034396599E0,3.232214220E0,5.051585269E0
7.018425583E0,3.811050563E0,-4.624276346E-1,1.656052949E0,4.180963655E0
7.028452583E0,3.354555221E0,-4.117544943E-1,-1.762214996E0,3.811559286E0
7.038479583E0,2.538599081E0,-4.291353428E-1,-2.446136914E0,3.551369910E0
7.048507583E0,1.705722561E0,3.070296925E-1,-8.175132537E-1,1.916268406E0
7.058534583E0,1.330391688E0,1.882166094E0,7.218620881E-1,2.415279719E0
7.068561583E0,1.031279564E0,3.169432374E0,1.483334531E0,3.648166723E0
7.078589583E0,9.623531708E-1,4.071311009E0,9.572150031E-1,4.291614792E0
7.088616583E0,1.300843515E0,4.620421861E0,1.374855816E-1,4.802019816E0
7.098643583E0,1.587709961E0,4.222251034E0,-1.630352243E0,4.796485708E0
7.108670583E0,1.446970550E0,3.246625561E0,-2.361971068E0,4.267693596E0
7.118698583E0,6.805081670E-1,1.839927562E0,-1.759211428E0,2.635004677E0
7.128725583E0,1.685073996E-1,6.050008786E-1,-1.207219652E0,1.360808618E0
7.138752583E0,6.435604884E-1,4.532878518E-2,-1.164005805E0,1.330839703E0
7.148780583E0,7.826161936E-1,6.823115945E-2,-1.825163342E0,1.987049276E0
7.158807583E0,-4.687142685E-2,-2.384295738E-1,-2.857147204E0,2.867461549E0
7.168834583E0,-8.353332281E-2,-8.900924027E-2,-3.470075153E0,3.472221483E0
7.178862583E0,2.320860757E-1,-5.790556133E-2,-4.039307443E0,4.046383771E0
7.188889583E0,7.712667480E-1,2.046157104E-1,-3.637640566E0,3.724130619E0
7.198916583E0,1.564373285E0,4.554554147E-1,-2.914496110E0,3.339010480E0
7.208944583E0,2.206184286E0,5.489061999E-1,-2.288762905E0,3.225985548E0
7.218971583E0,2.607325500E0,1.062066032E0,-1.534347394E0,3.206298870E0
7.228998583E0,2.274405798E0,1.018504275E0,-8.199563666E-1,2.623471200E0
7.239025583E0,1.354401671E0,2.172685003E-1,-1.932370287E-1,1.385261722E0
7.249053583E0,1.431912070E0,-3.849666452E-1,-3.422223294E-1,1.521738353E0
7.259080583E0,1.214334252E0,-1.134193191E0,-1.345935049E0,2.138350539E0
7.269107583E0,5.468498804E-1,-1.659577796E0,-2.526873659E0,3.072187127E0
7.279135583E0,1.794203505E-1,-1.999967024E0,-3.958046349E0,4.438264374E0
7.289162583E0,6.871481189E-1,-2.119329745E0,-5.338876265E0,5.785095581E0
7.299189583E0,1.339056385E0,-2.158228347E0,-6.937809665E0,7.388113734E0
7.309216583E0,1.829178187E0,-1.809820833E0,-8.514164041E0,8.894511431E0
7.319244583E0,2.236619336E0,-1.253657654E0,-9.018540770E0,9.375937350E0
7.329271583E0,2.096467278E0,-8.943684715E-1,-8.508366526E0,8.808369370E0
7.339298583E0,1.835886844E0,-5.332719147E-1,-8.722380466E0,8.929433377E0
7.349326583E0,2.303112265E0,-2.460970277E-1,-7.977734630E0,8.307173988E0
7.359353583E0,3.002621251E0,-1.305953981E0,-5.173887720E0,6.122937556E0
7.369380583E0,4.151521067E0,-3.218549570E0,-1.810866900E0,5.556386184E0
7.379408583E0,6.901203756E0,-4.403283754E0,1.259752353E0,8.282662440E0
7.389435583E0,9.209944112E0,-5.975921055E0,4.802136952E-1,1.098932701E1
7.399462583E0,7.020209212E0,-7.309437057E0,-2.078194583E0,1.034553528E1
7.409490583E0,4.530729666E-2,-6.714403927E0,-3.828449246E0,7.729314101E0
7.419517583E0,-3.236322767E0,-5.955817743E0,-3.040796553E0,7.429131424E0
7.429544583E0,-6.118007226E0,-4.316645560E0,-2.373417578E0,7.854715291E0
7.439571583E0,-8.551616626E0,-4.439238868E0,-1.079679015E0,9.695498720E0
7.449599583E0,-9.799483783E0,-6.744719986E0,1.891409811E-1,1.189776888E1
7.459626583E0,-9.458860082E0,-8.654194915E0,3.950940958E-1,1.282658267E1
7.469653583E0,-7.511322702E0,-8.802062813E0,7.395792246E-1,1.159496684E1
7.479681583E0,-5.284334022E0,-7.982491924E0,1.575525095E0,9.701888615E0
7.489708583E0,-3.021413325E0,-6.338554845E0,2.361847984E0,7.408410214E0
7.499735583E0,-4.348356472E-1,-4.404493543E0,3.400502057E0,5.581403018E0
7.509763583E0,7.099608115E-1,-3.853328564E0,3.493071375E0,5.249164981E0
7.519790583E0,-9.660111889E-3,-4.280546604E0,3.309037279E0,5.410443629E0
7.529817583E0,-6.835063268E-1,-3.721072732E0,2.712927091E0,4.655484569E0
7.539844583E0,-8.500234804E-1,-2.863468044E0,1.500378872E0,3.342622610E0
7.549872583E0,-1.531353327E0,-1.862204284E0,8.788365126E-3,2.411000839E0
7.559899583E0,-7.869991934E-1,-4.436726904E-1,-3.605618289E-1,9.727373844E-1
7.569926583E0,8.876381801E-1,-8.535315174E-1,4.129352226E0,4.309056439E0
7.579954583E0,1.511886485E0,-9.721475494E-1,5.024690166E0,5.336514111E0
7.589981583E0,1.317636426E0,-1.823980451E-1,2.398200417E0,2.742407708E0
7.600008583E0,1.056341754E0,4.261567712E-1,3.098947113E0,3.301657266E0
7.610036583E0,1.610299802E0,7.823761654E-1,5.364330364E0,5.655193911E0
7.620063583E0,1.234012471E0,1.306815276E0,6.322362151E0,6.572884915E0
7.630090583E0,8.837966325E-1,1.483947319E0,6.571072299E0,6.794276068E0
7.640117583E0,8.872800381E-1,1.741970327E0,6.444991711E0,6.734956915E0
7.650145583E0,1.766324273E0,1.490946436E0,7.152263315E0,7.516494744E0
7.660172583E0,1.577691780E0,1.305838206E0,8.034010572E0,8.290937863E0
7.670199583E0,5.826658304E-1,1.899538756E0,7.240103697E0,7.507785859E0
7.680227583E0,-3.551809287E-1,3.056784595E0,6.027809832E0,6.767907868E0
7.690254583E0,-1.465325983E0,4.284228596E0,6.199086472E0,7.676618265E0
7.700281583E0,-1.858870640E0,5.062761971E0,6.226401156E0,8.237416475E0
7.710309583E0,-1.766702734E0,5.099057978E0,5.980930365E0,8.055629016E0
7.720336583E0,-1.323134563E0,4.743426813E0,5.726879370E0,7.553008031E0
7.730363583E0,-6.031633911E-1,4.125167958E0,5.716210540E0,7.075018000E0
7.740390583E0,-2.951075122E-2,3.785238907E0,5.661089423E0,6.810054179E0
7.750419125E0,2.553033225E-1,3.818347011E0,5.398203285E0,6.617065240E0
7.760446125E0,6.013639104E-1,4.317202799E0,5.130440569E0,6.732109550E0
7.770473125E0,1.102839544E0,4.722151135E0,4.733611677E0,6.776580694E0
7.780501125E0,1.563825547E0,4.692252567E0,4.528215948E0,6.705782890E0
7.790528125E0,1.599727159E0,4.451998662E0,3.863605045E0,6.107934431E0
7.800555125E0,1.257218316E0,4.315615865E0,2.785935718E0,5.288343409E0
7.810583125E0,6.955914983E-1,4.585501120E0,1.636535089E0,4.918222764E0
7.820610125E0,-3.561582908E-2,5.090133373E0,9.131842268E-1,5.171521214E0
7.830637125E0,-7.308059160E-1,5.574972215E0,3.107298106E-1,5.631247242E0
7.840664125E0,-1.245743448E0,5.657762942E0,-4.032368553E-1,5.807302145E0
7.850692125E0,-1.163251368E0,5.606043735E0,-1.130388408E0,5.835979614E0
7.860719125E0,-6.965761694E-1,5.163517098E0,-1.807612340E0,5.514942389E0
7.870746125E0,-6.117058808E-1,4.222784885E0,-3.566144321E0,5.560888561E0
7.880774125E0,-1.962377321E0,1.965697662E0,-1.009417000E1,1.046934382E1
7.890801125E0,-4.200604934E0,-4.173112203E0,-1.848685638E1,1.941195009E1
7.900828125E0,-7.317082876E0,-1.813961831E1,-2.588120788E1,3.244106002E1
7.910856125E0,-8.984545058E0,-3.679105043E1,-2.475127087E1,4.524299782E1
7.920883125E0,-2.310030836E0,-3.695223244E1,-3.412066680E-1,3.702593883E1
7.930910125E0,2.334660332E0,-8.644416032E0,2.363831886E1,2.527739476E1
7.940937125E0,-4.605153612E0,7.579020596E0,1.876170359E1,2.075212072E1
7.950965125E0,-5.179701022E0,1.215280623E1,9.925649740E0,1.652387741E1
7.960992125E0,-3.569318774E0,1.302011905E1,6.088744835E0,1.481000845E1
7.971019125E0,-1.134873514E0,1.216265762E1,7.614473433E0,1.439438724E1
7.981047125E0,1.156609223E0,8.877882489E0,7.812416301E0,1.188227212E1
7.991074125E0,-9.881529866E-1,4.296571484E0,8.520883661E0,9.593874671E0
8.001101125E0,-3.040220017E0,6.393871844E-2,9.825954713E0,1.028573828E1
8.011129125E0,-1.784655002E0,-2.406077785E0,1.017357051E1,1.060545807E1
8.021156125E0,4.731989367E-1,-4.733467251E0,1.008107926E1,1.114709776E1
8.031183125E0,1.641577728E0,-7.018952646E0,8.787368760E0,1.136566423E1
8.041210125E0,2.502850666E0,-8.570368062E0,5.997337652E0,1.075562779E1
8.051238125E0,5.414271433E0,-9.831253459E0,-4.565406286E0,1.211655125E1
8.061265125E0,4.049703208E0,-9.316999029E0,-6.158061823E0,1.187974294E1
8.071292125E0,1.960549627E0,-6.274046023E0,1.144838047E-1,6.574231125E0
8.081320125E0,2.128716865E0,-3.089074089E0,2.137163461E0,4.317555081E0
8.091347125E0,2.280308124E0,-5.849776733E-1,6.914200947E-2,2.355161276E0
8.101374125E0,2.349418558E0,5.874451983E-1,-2.008628650E0,3.146338901E0
8.111402125E0,2.313676283E0,3.953863835E-1,-2.713830779E0,3.588078292E0
8.121429125E0,1.908079784E0,1.704486752E-1,-1.739539640E0,2.587628136E0
8.131456125E0,1.044511375E0,7.602742749E-1,1.983001328E-1,1.307036315E0
8.141483125E0,6.474023283E-1,1.984749060E0,1.804820294E0,2.759662099E0
8.151511125E0,6.981350371E-1,3.033519108E0,1.844645680E0,3.618335031E0
8.161538125E0,1.047507780E0,3.715383976E0,8.958507407E-1,3.962814553E0
8.171565125E0,1.274844017E0,3.745712314E0,-5.868534601E-1,3.999998123E0
8.181593125E0,1.059997287E0,2.965549319E0,-1.833461126E0,3.644126331E0
8.191620125E0,3.645217095E-1,1.780375425E0,-1.682390124E0,2.476499396E0
8.201647125E0,-2.545827994E-1,4.838810688E-1,-9.721873105E-1,1.115392961E0
8.211675125E0,-4.735499159E-2,-4.276443028E-1,-9.380138433E-1,1.031984552E0
8.221702125E0,6.194607505E-1,-4.010184216E-1,-1.486823564E0,1.659877016E0
8.231729125E0,4.462558441E-1,-1.851783961E-1,-1.520412310E0,1.595333479E0
8.241756125E0,-9.751386926E-2,-1.213706553E-1,-2.043061003E0,2.048984640E0
