"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
8.251784125E0,2.406138012E-1,1.158081990E-1,-2.158938784E0,2.175390359E0
8.261811125E0,4.659269008E-1,3.522169751E-1,-1.902917277E0,1.990537324E0
8.271838125E0,6.152495858E-1,3.313909471E-1,-1.672880797E0,1.812976054E0
8.281866125E0,1.496113328E0,5.622173864E-1,-1.645338657E0,2.293814024E0
8.291893125E0,2.265987123E0,9.306340724E-1,-1.335508148E0,2.790046493E0
8.301920125E0,2.386115684E0,9.780865663E-1,-1.239474355E0,2.861205701E0
8.311948125E0,2.391988773E0,7.206137806E-1,-1.582133179E0,2.957032281E0
8.321975125E0,2.335386556E0,4.846312666E-1,-1.944487472E0,3.077325033E0
8.332002125E0,2.156335896E0,2.015465069E-1,-1.895361067E0,2.877985244E0
8.342029125E0,1.582970793E0,-5.287099171E-1,-1.606780509E0,2.316694695E0
8.352057125E0,8.330408272E-1,-1.294446661E0,-1.765274990E0,2.342166725E0
8.362084125E0,2.256817666E-1,-1.736392668E0,-2.277533035E0,2.872829352E0
8.372111125E0,2.952237256E-1,-1.676432396E0,-3.832155796E0,4.193208875E0
8.382139125E0,6.489234084E-1,-1.268052329E0,-5.883091829E0,6.053084153E0
8.392166125E0,1.160924761E0,-7.505883622E-1,-8.405119901E0,8.518049644E0
8.402193125E0,1.584034694E0,-2.692981946E-1,-1.094137776E1,1.105872663E1
8.412221125E0,2.136339149E0,2.461443901E-2,-1.067351096E1,1.088523712E1
8.422248125E0,2.919674404E0,-5.748035181E-1,-6.569818071E0,7.212309422E0
8.432275125E0,3.294500516E0,-1.945625340E0,-2.801231450E0,4.741949942E0
8.442302125E0,3.966193859E0,-3.923658873E0,-9.616490199E-1,5.661321535E0
8.452330125E0,5.986325006E0,-6.496068894E0,-2.430501898E-1,8.837085014E0
8.462357125E0,7.627608619E0,-7.852364479E0,-1.565559247E0,1.105852689E1
8.472384125E0,6.289449928E0,-8.226054769E0,-3.585552984E0,1.095816352E1
8.482412125E0,-2.348915698E-1,-6.278579369E0,-5.479110038E0,8.336448870E0
8.492439125E0,-5.750179939E0,-3.715070565E0,-7.667017098E0,1.027859279E1
8.502466125E0,-6.332275520E0,-2.146005328E0,-6.052800246E0,9.018838226E0
8.512494125E0,-6.109823463E0,-2.042897866E0,-1.827999827E0,6.696637799E0
8.522521125E0,-5.923138239E0,-3.705222099E0,1.580366735E0,7.163085678E0
8.532548125E0,-5.980671918E0,-5.695163487E0,2.909479784E0,8.756049129E0
8.542575125E0,-5.297925875E0,-6.974464690E0,3.205927770E0,9.326797369E0
8.552603125E0,-3.991865475E0,-7.717459858E0,2.731262498E0,9.107907085E0
8.562630125E0,-2.664698964E0,-7.837492670E0,1.889579340E0,8.491020081E0
8.572657125E0,-1.087940034E0,-6.802696883E0,2.171937875E0,7.223407266E0
8.582685125E0,-4.981393580E-1,-5.233511193E0,2.680134444E0,5.900923900E0
8.592712125E0,8.018414001E-1,-2.883360271E0,2.633077514E0,3.986202865E0
8.602739125E0,5.483241827E-1,-1.564680410E0,3.654145209E0,4.012687554E0
8.612767125E0,5.044854873E-1,-1.400981761E0,2.101937787E0,2.575926622E0
8.622794125E0,5.656622004E-1,-5.336297643E-1,4.602159253E-1,9.036222375E-1
8.632821125E0,6.208128460E-1,-1.009229422E-3,8.438143221E-1,1.047583991E0
8.642848125E0,-2.645494515E-1,-4.576253164E-1,1.614274447E0,1.698613944E0
8.652876125E0,-7.674393799E-2,-1.209356225E0,1.053308364E0,1.605581085E0
8.662903125E0,2.516795472E-1,-6.637180334E-1,1.142534536E0,1.345083414E0
8.672930125E0,-7.522177619E-1,7.877959496E-1,2.111116746E0,2.375556342E0
8.682958125E0,-7.142426544E-1,1.405834365E0,3.263871046E0,3.624826484E0
8.692985125E0,1.555205143E-1,1.206606864E0,6.059699376E0,6.180618358E0
8.703012125E0,2.323023934E0,8.286235482E-1,8.227160477E0,8.588901367E0
8.713040125E0,2.452979472E0,3.010614395E-2,6.547337866E0,6.991827215E0
8.723067125E0,1.600829067E0,-9.832034647E-2,4.544683462E0,4.819384645E0
8.733094125E0,1.068664761E0,1.615878046E-1,5.183611055E0,5.295090043E0
8.743121125E0,4.740668828E-1,9.488592589E-1,6.690644351E0,6.774200700E0
8.753148500E0,-6.988298325E-1,1.836772404E0,7.443923602E0,7.698967112E0
8.763175500E0,-2.777325693E0,3.690808713E0,6.104653940E0,7.655220878E0
8.773202500E0,-2.480568389E0,4.396103373E0,5.674380729E0,7.594573132E0
8.783230500E0,-1.605229389E0,4.330543807E0,5.355418623E0,7.071837080E0
8.793257500E0,-1.736909855E0,4.660631409E0,5.407602684E0,7.347142830E0
8.803284500E0,-1.776229749E0,4.817271300E0,5.040851870E0,7.195226367E0
8.813312500E0,-1.362158441E0,4.746091974E0,4.283383089E0,6.536683818E0
8.823339500E0,-5.629213911E-1,4.235184490E0,4.013619456E0,5.861979981E0
8.833366500E0,2.578179176E-1,3.627621946E0,3.930375570E0,5.354807484E0
8.843393500E0,1.027388535E0,3.403710424E0,3.705129713E0,5.135051903E0
8.853421500E0,1.355391020E0,3.820743200E0,3.272826934E0,5.210236037E0
8.863448500E0,1.616755128E0,4.462685033E0,2.809847907E0,5.515858964E0
8.873475500E0,1.590069313E0,5.134177524E0,2.202015222E0,5.808353494E0
8.883503500E0,1.212350145E0,5.868817606E0,1.413701794E0,6.157220617E0
8.893530500E0,7.003967401E-1,6.410485538E0,8.858087325E-1,6.509188700E0
8.903557500E0,-4.519283742E-2,6.894507524E0,9.480792403E-2,6.895307458E0
8.913585500E0,-7.310744494E-1,7.191158409E0,-7.574231726E-1,7.267800147E0
8.923612500E0,-7.318376572E-1,7.081755250E0,-1.350355983E0,7.246399455E0
8.933639500E0,-3.549816848E-1,6.045608756E0,-2.736536686E0,6.645602325E0
8.943666500E0,-7.807021075E-1,3.842346323E0,-6.847213490E0,7.890339259E0
8.953694500E0,-2.306665471E0,-1.397730709E0,-1.320745215E1,1.348002778E1
8.963721500E0,-7.912531743E0,-1.441417713E1,-2.887921801E1,3.323230196E1
8.973748500E0,-1.020439820E1,-3.799988742E1,-3.250966767E1,5.103919748E1
8.983776500E0,-3.794440670E0,-4.415122612E1,2.379051955E0,4.437779215E1
8.993803500E0,1.097459082E0,-1.296405829E1,2.563824671E1,2.875049422E1
9.003830500E0,7.577393608E-1,6.972813436E0,2.538954124E1,2.634052202E1
9.013858500E0,-1.620826106E0,1.299897786E1,1.329439440E1,1.866390702E1
9.023885500E0,-5.021324508E0,1.265378749E1,9.030245726E0,1.633638196E1
9.033912500E0,-4.819111126E0,1.160875088E1,7.831827303E0,1.480960661E1
9.043939500E0,-1.551859805E0,9.119353784E0,3.346632536E0,9.837216661E0
9.053967500E0,-1.252893423E0,4.409930284E0,4.895625744E0,6.707039471E0
9.063994500E0,-3.487755963E0,-3.993420249E-1,9.485928597E0,1.011468028E1
9.074021500E0,-9.498018301E-1,-3.685414072E0,1.140646529E1,1.202463516E1
9.084049500E0,1.691904128E0,-6.203064918E0,1.278258177E1,1.430856214E1
9.094076500E0,2.491972214E0,-8.899003217E0,1.031520879E1,1.384939407E1
9.104103500E0,3.378014543E0,-1.142780178E1,3.901609900E0,1.253906677E1
9.114130500E0,6.094352900E0,-1.282982961E1,-7.164153628E0,1.590819796E1
9.124158500E0,3.318749211E0,-1.113956562E1,-5.144815364E0,1.271114250E1
9.134185500E0,1.484544758E0,-7.344322715E0,-3.943759847E-1,7.503231417E0
9.144212500E0,2.695487478E0,-3.167164823E0,1.473323074E0,4.412172554E0
9.154240500E0,3.622814950E0,4.107867801E-1,2.500897404E0,4.421314484E0
9.164267500E0,2.794493119E0,2.608352271E0,1.582287253E0,4.137188213E0
9.174294500E0,1.463835090E0,2.904567538E0,-1.104985764E0,3.435159282E0
9.184322500E0,5.062912537E-1,2.484854983E0,-1.315338178E0,2.856737587E0
9.194349500E0,-1.435231972E-1,2.077437369E0,-3.044852766E-1,2.104532303E0
9.204376500E0,-4.289300325E-1,2.548020700E0,4.318825109E-1,2.619716199E0
9.214403500E0,-9.831749596E-2,3.323395409E0,4.420788125E-1,3.354110471E0
9.224431500E0,2.942804235E-1,3.185753122E0,-3.670963848E-1,3.220308010E0
9.234458500E0,3.817324041E-1,2.509161859E0,-9.057851601E-1,2.694820888E0
9.244485500E0,3.596736369E-1,1.910853118E0,-1.195429399E0,2.282493420E0
9.254513500E0,6.849447419E-1,1.179485139E0,-1.864604566E0,2.310213124E0
9.264540500E0,1.208778958E0,4.333155173E-1,-1.932709426E0,2.320403980E0
9.274567500E0,1.693317254E0,-2.213217902E-1,-1.975526393E0,2.611323647E0
9.284595500E0,1.810801119E0,-2.779140669E-1,-1.845332143E0,2.600286069E0
9.294622500E0,1.659558354E0,3.440864217E-1,-1.457499193E0,2.235359769E0
9.304649500E0,1.526816765E0,1.195248063E0,-1.474872440E0,2.436192948E0
9.314677500E0,1.371594970E0,1.579996607E0,-1.647644799E0,2.663155163E0
9.324704500E0,1.254999298E0,1.753898063E0,-1.443433131E0,2.595126366E0
9.334731500E0,7.957507941E-1,1.104052548E0,-1.325592440E0,1.899828064E0
9.344758500E0,3.299336748E-1,1.893650025E-1,-1.438685777E0,1.488130403E0
9.354786500E0,-8.784111276E-2,1.551067507E-1,-1.930288678E0,1.938501624E0
9.364813500E0,-5.917124963E-1,3.323691863E-1,-1.950578517E0,2.065272259E0
9.374840500E0,-5.967871486E-1,9.690473557E-1,-1.343332307E0,1.760610509E0
9.384868500E0,3.813689996E-1,1.783125955E0,-1.576196501E0,2.410264694E0
9.394895500E0,9.903532939E-1,1.746639329E0,-1.834121277E0,2.719475951E0
9.404922500E0,7.956160158E-1,1.327003373E0,-1.935181044E0,2.477674004E0
9.414949500E0,5.500484535E-1,6.367313790E-1,-2.076412352E0,2.240417016E0
9.424977500E0,5.827355585E-1,1.855415082E-1,-1.998271916E0,2.089760042E0
9.435004500E0,7.115454800E-1,1.222646946E-1,-1.442038570E0,1.612675064E0
9.445031500E0,7.660915236E-1,1.989228612E-1,-6.075163507E-1,9.977688328E-1
9.455059500E0,7.910215661E-1,2.849465132E-2,-1.772060830E-2,7.917329620E-1
9.465086500E0,7.226540203E-1,-4.135899353E-1,-3.064210339E-1,8.872312651E-1
9.475113500E0,7.361366764E-1,-8.857730645E-1,-1.503160100E0,1.893668771E0
9.485141500E0,8.200660019E-1,-4.989750713E-1,-3.185299963E0,3.326803304E0
9.495168500E0,8.942592748E-1,-1.357840419E-1,-5.787415009E0,5.857670991E0
9.505195500E0,9.003242992E-1,-5.594732881E-1,-1.115771304E1,1.120795050E1
9.515222500E0,1.218091088E0,-1.454877886E0,-1.383848951E1,1.396797077E1
9.525250500E0,3.652770821E0,-3.466027710E0,-5.751079826E0,7.644017394E0
9.535277500E0,6.459275290E0,-5.240665262E0,-3.518450922E-1,8.325299071E0
9.545304500E0,8.058655416E0,-5.059721419E0,1.096569282E0,9.578370015E0
9.555332500E0,8.157410796E0,-5.724210116E0,2.102016724E0,1.018471436E1
9.565359500E0,6.672830223E0,-7.638319548E0,2.385191531E0,1.041919994E1
9.575386500E0,3.187709016E0,-8.463452893E0,2.784352877E0,9.462776791E0
9.585414500E0,-1.302131949E0,-8.502266711E0,3.550076172E0,9.305220452E0
9.595441500E0,-6.589867589E0,-7.798681777E0,4.373990958E0,1.110754650E1
9.605468500E0,-9.952527051E0,-5.687129998E0,5.112698947E0,1.255133191E1
9.615495500E0,-1.189216426E1,-3.154607928E0,-3.336189409E0,1.274775595E1
9.625523500E0,-1.317516266E1,-2.212053722E0,-8.713806109E0,1.595018839E1
9.635550500E0,-9.965252931E0,-3.178944039E0,-1.298106433E0,1.054025766E1
9.645577500E0,-6.177036622E0,-3.623644670E0,3.702100271E0,8.061769567E0
9.655605500E0,-2.858472767E0,-2.788443589E0,5.584676839E0,6.865486116E0
9.665632500E0,-2.624776734E-1,-1.276496294E0,5.553988312E0,5.704833345E0
9.675659500E0,7.917238167E-1,1.092941669E0,4.083387848E0,4.300628374E0
9.685687500E0,-2.227731788E-1,1.196021065E0,1.895082885E0,2.251984329E0
9.695714500E0,-3.158198703E0,-2.005136547E0,-3.923274127E-1,3.761477425E0
9.705741500E0,-4.700918725E0,-2.119719170E0,1.958451793E-1,5.160445868E0
9.715768500E0,-4.431601235E0,-3.654071242E-1,1.501046039E0,4.693160031E0
9.725796500E0,-3.116460108E0,4.857901847E-1,2.817747788E0,4.229422928E0
9.735823500E0,-2.035691611E0,1.806260464E0,4.366050731E0,5.144804776E0
9.745850500E0,-1.755702075E0,1.725743135E0,4.485028121E0,5.116263909E0
9.755879208E0,-1.671837800E0,1.106004349E0,4.103066360E0,4.566556778E0
9.765906208E0,-1.221016815E0,1.634368696E0,3.849677562E0,4.356840648E0
9.775933208E0,3.454260919E-1,3.439098943E0,3.458776870E0,4.889770768E0
9.785961208E0,-7.874160267E-1,6.724761685E0,4.324100175E0,8.033696910E0
9.795988208E0,-3.282684170E0,6.555291833E0,4.428705109E0,8.565120858E0
9.806015208E0,-3.312064674E0,3.929333596E0,2.640123702E0,5.777515736E0
9.816042208E0,-2.880663828E0,3.244787196E0,2.538503479E0,5.027013820E0
9.826070208E0,-2.829415614E0,3.422897478E0,3.043713729E0,5.383866002E0
9.836097208E0,-5.139523488E-1,6.824870110E-1,2.646907349E0,2.781376287E0
9.846124208E0,2.666527096E0,-4.468787772E0,1.951171424E0,5.557652457E0
9.856152208E0,3.197049066E0,-4.368772318E0,2.987586306E0,6.183281186E0
9.866179208E0,2.689838885E-1,-1.297521712E0,4.344883811E0,4.542458613E0
9.876206208E0,-3.795245539E0,4.026404393E-1,3.277505876E0,5.030710963E0
9.886234208E0,-4.529587997E0,-1.725464222E0,4.418021076E0,6.558452900E0
9.896261208E0,-9.017421028E-1,-5.504630211E0,3.444145090E0,6.555625674E0
9.906288208E0,2.526092764E0,-6.055247306E0,3.171756057E0,7.287468770E0
9.916315208E0,3.017000432E0,-5.343482702E0,3.067377995E0,6.860313896E0
9.926343208E0,2.957245981E0,-5.690992668E0,1.989831752E0,6.715067516E0
9.936370208E0,3.354035988E0,-6.274500936E0,9.466177288E-1,7.177395387E0
9.946397208E0,4.157489612E0,-6.807718472E0,-9.754322228E-1,8.036244066E0
9.956425208E0,4.174373447E0,-6.457125269E0,-3.747652420E0,8.553640106E0
9.966452208E0,2.897341549E0,-7.037770155E0,-8.013007958E0,1.105138423E1
9.976479208E0,3.161855552E-1,-9.319836098E0,-9.159286759E0,1.307103103E1
9.986507208E0,-1.107499774E0,-1.019003861E1,-4.364197749E0,1.114045173E1
9.996534208E0,-3.523866321E0,-9.022156688E0,4.887898064E-1,9.698240079E0
1.000656121E1,-5.754307489E0,-7.288488822E0,4.993319854E0,1.054359365E1
1.001658821E1,-5.101258285E0,-1.407591336E1,2.127097771E0,1.512212677E1
1.002661621E1,-9.227031430E0,-4.673980603E0,-8.855149099E-1,1.038115313E1
1.003664321E1,-7.254925219E0,-6.041968864E-1,-4.363796630E0,8.487739089E0
1.004667021E1,-1.821212379E0,-7.039641849E0,-6.320462390E0,9.634397579E0
1.005669821E1,-4.552714612E0,-3.274295754E0,-1.441350645E0,5.790139438E0
1.006672521E1,-1.066214280E1,-4.731465749E0,6.038295643E0,1.313503223E1
1.007675221E1,-6.021125295E0,-7.460784048E0,4.792114824E0,1.071828405E1
1.008678021E1,-5.224792410E0,-4.181377242E0,5.635687948E0,8.748905647E0
1.009680721E1,-8.450828170E0,-3.641067034E-1,-4.410574647E0,9.539509378E0
1.010683421E1,-7.278652636E0,-1.858081412E-1,-6.499718142E0,9.760104752E0
1.011686121E1,-1.038944036E1,-9.890389860E-2,1.500969733E0,1.049776944E1
1.012688921E1,-1.288756034E1,4.548016959E-1,-1.205913384E0,1.295184478E1
1.013691621E1,-7.284973476E0,2.008128567E0,-2.811447705E0,8.062732607E0
1.014694321E1,-3.510778790E0,2.204403809E0,-7.910505098E-1,4.220275438E0
1.015697121E1,1.882036870E0,4.157834013E0,7.678895424E-1,4.628099049E0
1.016699821E1,7.036209533E0,7.118282222E0,-4.009143412E-1,1.001693160E1
1.017702521E1,9.919721832E0,7.133803656E0,-2.183481887E-1,1.222046283E1
1.018705221E1,1.198281715E1,6.250543724E0,-1.095455972E0,1.355939628E1
1.019708021E1,1.262797904E1,5.609081363E0,2.430102825E-3,1.381765734E1
1.020710721E1,1.159602968E1,5.672669249E0,1.552703851E0,1.300222943E1
1.021713421E1,1.106445697E1,5.762480142E0,2.718445694E0,1.276786327E1
1.022716221E1,1.104699484E1,6.451717179E0,4.715426837E0,1.363436833E1
1.023718921E1,1.259437393E1,6.536517593E0,7.017407227E0,1.582998171E1
1.024721621E1,1.468106744E1,5.637628055E0,9.488894890E0,1.836724578E1
1.025724421E1,1.512856304E1,4.257520854E0,1.127342125E1,1.934140456E1
1.026727121E1,1.343338622E1,3.515615022E0,1.216036551E1,1.845778708E1
1.027729821E1,1.083206055E1,3.865181454E0,1.161331288E1,1.634448530E1
1.028732621E1,8.347878583E0,2.916749042E0,1.043244780E1,1.367590834E1
1.029735321E1,5.324888556E0,8.655972469E-1,8.834511352E0,1.035143891E1
1.030738021E1,1.619274108E0,-1.752074901E0,7.563059451E0,7.930427691E0
1.031740721E1,-2.278357639E0,-4.060960560E0,7.541781433E0,8.863452002E0
1.032743521E1,-6.046790478E0,-4.079056816E0,7.319741020E0,1.033348867E1
1.033746221E1,-7.171658530E0,-2.730772209E0,6.229815345E0,9.884351377E0
1.034748921E1,-6.392887173E0,-2.555730253E0,4.784009414E0,8.383764644E0
1.035751721E1,-5.321993600E0,-3.538423256E0,3.129671892E0,7.116101543E0
1.036754421E1,-4.653341686E0,-4.263868006E0,1.455531020E0,6.477092694E0
1.037757121E1,-4.125272916E0,-4.759018414E0,-2.659921789E-1,6.303719912E0
1.038759821E1,-4.466036072E0,-4.796386215E0,-1.664650256E0,6.761794096E0
1.039762621E1,-4.844812563E0,-4.898450826E0,-2.759162487E0,7.421590591E0
1.040765321E1,-5.048256199E0,-5.244805090E0,-3.697031320E0,8.164613381E0
1.041768021E1,-4.425336528E0,-5.618220561E0,-4.318677467E0,8.354578429E0
1.042770821E1,-3.495712562E0,-5.742777364E0,-4.333707735E0,7.998782464E0
1.043773521E1,-3.416646804E0,-5.488525225E0,-4.291417748E0,7.759745538E0
1.044776221E1,-3.624051929E0,-5.562892452E0,-3.932011621E0,7.716232255E0
1.045779021E1,-2.757604204E0,-5.769855820E0,-2.997218424E0,7.062502065E0
1.046781721E1,-1.820314539E0,-5.687146370E0,-2.252926344E0,6.382229701E0
1.047784421E1,-5.796646008E-1,-5.715336381E0,-1.738958427E0,6.002087754E0
1.048787121E1,5.336221629E-1,-5.822661440E0,-1.669884099E0,6.080843014E0
1.049789921E1,1.142613766E0,-5.876189775E0,-2.425846052E0,6.459094485E0
1.050792621E1,2.958464833E0,-6.612265348E0,-3.007774987E0,7.843550062E0
1.051795321E1,5.232462788E0,-7.140791663E0,-1.998350269E0,9.075405015E0
1.052798121E1,9.044703552E0,-7.907215455E0,2.571400791E0,1.228587891E1
1.053800821E1,8.579900193E-1,-4.721162370E0,-1.995685692E0,5.196949334E0
1.054803521E1,9.174974254E-1,-3.177536030E0,-3.769173682E-1,3.328754038E0
1.055806321E1,3.588844089E0,-2.056320734E0,1.233801679E0,4.316309007E0
1.056809021E1,-1.637761250E-1,-2.245675796E0,-1.892182374E0,2.941128446E0
1.057811721E1,-4.984192935E-1,-3.430726900E0,-2.627334672E0,4.349850150E0
1.058814421E1,-7.644801772E-1,-3.878828271E0,-2.769582810E0,4.827041293E0
1.059817221E1,-2.101021236E0,-3.378658614E0,-2.840994270E0,4.888851880E0
1.060819921E1,-1.886674297E0,-2.330639348E0,-2.186913033E0,3.711335108E0
1.061822621E1,-4.276729542E-1,-2.448059040E0,-1.523591441E0,2.915000531E0
1.062825421E1,7.966676375E-1,-3.229455212E0,-1.301459227E0,3.571814162E0
1.063828121E1,2.607457647E0,-3.737716246E0,-8.101311439E-1,4.628787162E0
1.064830821E1,3.583664041E0,-3.267225886E0,-2.100349098E-1,4.854021798E0
1.065833621E1,3.318600985E0,-2.845355709E0,-3.648107082E-1,4.386598734E0
1.066836321E1,2.021435953E0,-2.813873715E0,-9.912433863E-1,3.603699772E0
1.067839021E1,8.769247654E-1,-3.027936187E0,-1.363981165E0,3.434798278E0
1.068841721E1,5.383543146E-1,-3.082971935E0,-1.056369674E0,3.303098274E0
1.069844521E1,3.329591703E-1,-2.642014107E0,-5.056286180E-1,2.710490850E0
1.070847221E1,2.198564780E-1,-2.130303800E0,-4.359648907E-1,2.185542618E0
1.071849921E1,1.251032254E-1,-1.810341820E0,-1.145019311E0,2.145706770E0
1.072852721E1,-8.795381784E-2,-1.570322388E0,-1.936335869E0,2.494603150E0
1.073855421E1,-5.143210888E-3,-1.338711838E0,-1.934571179E0,2.352603129E0
1.074858121E1,3.661900663E-1,-1.138397924E0,-1.475190529E0,1.899008187E0
1.075860883E1,2.700007376E-1,-1.018762137E0,-1.093340449E0,1.518607925E0
1.076863583E1,-1.958638903E-1,-9.720218343E-1,-6.821519655E-1,1.203544936E0
1.077866283E1,-5.319931287E-1,-8.233288944E-1,-4.131701052E-1,1.063765337E0
1.078868983E1,-3.715598568E-1,-7.345693302E-1,-2.840951586E-1,8.708380373E-1
1.079871783E1,-1.066368413E-1,-7.535324353E-1,-3.800929910E-1,8.506780994E-1
1.080874483E1,1.359682292E-2,-7.441073084E-1,-5.266739166E-1,9.117378869E-1
1.081877183E1,1.815425974E-1,-7.574401295E-1,-6.004868281E-1,9.834926005E-1
1.082879983E1,3.091034076E-1,-7.243542445E-1,-3.364084429E-1,8.563904650E-1
1.083882683E1,5.992782086E-2,-6.739763886E-1,-1.358822751E-1,6.901445564E-1
1.084885383E1,-1.303601646E-1,-6.707428783E-1,-3.507183337E-1,7.680450058E-1
1.085888083E1,8.890983760E-3,-5.931608516E-1,-7.062816703E-1,9.223625336E-1
1.086890883E1,2.471202904E-1,-4.740986770E-1,-1.053060150E0,1.181005365E0
1.087893583E1,2.845085567E-1,-3.968037486E-1,-9.888191307E-1,1.102797174E0
1.088896283E1,2.554315227E-1,-4.537421805E-1,-4.205481219E-1,6.693190211E-1
1.089899083E1,4.545590365E-1,-5.493032259E-1,3.232878757E-1,7.828620582E-1
1.090901783E1,5.973866343E-1,-3.890731448E-1,5.496289158E-1,9.001892290E-1
1.091904483E1,6.498548698E-1,-2.934068495E-1,4.446339726E-1,8.402965553E-1
1.092907283E1,9.615480092E-1,-2.447802347E-1,3.011421311E-1,1.036908154E0
1.093909983E1,1.277007925E0,-2.196734601E-1,-3.279738343E-1,1.336627287E0
1.094912683E1,9.672113299E-1,-3.408166587E-2,-1.424498677E0,1.722166019E0
1.095915383E1,3.899625063E-1,1.915933764E-1,-1.103190669E0,1.185667926E0
1.096918183E1,1.713555783E-1,6.752773941E-2,-6.025432938E-1,6.300644021E-1
1.097920883E1,-1.219568387E-2,2.021873617E-1,8.876833498E-1,9.104999690E-1
1.098923583E1,-4.401143673E-1,4.202709639E-1,1.364324981E0,1.493891225E0
1.099926383E1,-4.329239000E-1,4.281986189E-1,1.004090889E0,1.174297949E0